Summary Report Build
====================

images_dir: .\dataset
gt_dir: .\ground_truth_masks
classic_dir: .\run_all_output\classic
yolo_dir: .\run_all_output\yolo
output_dir: .\__tmp_summary_from_metrics

records: 14
failures: 8

per_image_csv: .\__tmp_summary_from_metrics\metrics_per_image.csv
averages_csv: .\__tmp_summary_from_metrics\metrics_averages.csv
failures_csv: .\__tmp_summary_from_metrics\failures.csv
latex: .\__tmp_summary_from_metrics\summary_report.tex
pdf: .\__tmp_summary_from_metrics\summary_report.pdf

compile_status: pdflatex not found on PATH; skipped PDF compilation. Fallback PDF generated with matplotlib: .\__tmp_summary_from_metrics\summary_report.pdf
